Log file open, 11/20/22 20:12:48
[2022.11.20-21.37.30:623][354]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.30:678][354]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.30:722][354]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.30:777][355]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.30:831][355]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.30:875][355]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.30:930][355]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.30:974][355]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:029][355]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:084][355]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:128][356]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:183][356]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:238][356]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:282][356]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:337][356]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:392][356]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:436][356]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:491][357]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:534][357]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:589][357]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:644][357]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:688][357]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:742][357]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:797][358]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:841][358]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:896][358]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:951][358]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.31:995][358]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:050][358]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:104][358]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:148][359]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:203][359]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:247][359]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:302][359]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:357][359]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:401][359]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:455][360]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:510][360]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:554][360]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:609][360]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:664][360]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:708][360]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:763][360]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:807][361]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:862][361]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:917][361]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.32:960][361]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:014][361]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:069][361]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:113][362]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:168][362]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:223][362]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:267][362]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:322][362]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:366][362]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:421][362]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:475][363]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:519][363]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:574][363]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:629][363]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:673][363]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:728][363]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:783][364]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1863
[2022.11.20-21.37.33:838][364]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.33:891][364]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.33:935][364]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.33:989][364]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:044][364]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:088][364]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:143][365]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:198][365]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:242][365]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:297][365]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:351][365]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:395][365]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:450][366]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:493][366]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:548][366]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:603][366]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:647][366]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:702][366]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:757][366]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:801][367]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1853
[2022.11.20-21.37.34:856][367]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.34:911][367]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.34:965][367]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:009][367]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:064][367]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:108][367]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:162][368]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:217][368]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:261][368]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:316][368]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:371][368]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:414][368]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:469][369]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:524][369]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1843
[2022.11.20-21.37.35:579][369]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.35:623][369]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.35:678][369]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.35:733][369]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.35:776][369]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.35:830][370]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.35:874][370]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.35:929][370]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.35:984][370]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:028][370]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:083][370]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:138][371]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:182][371]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:237][371]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:292][371]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:336][371]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:391][371]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:435][371]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:490][372]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:544][372]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:587][372]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:642][372]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:697][372]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:741][372]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:796][373]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:851][373]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:895][373]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:950][373]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.36:994][373]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:049][373]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:104][373]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:148][374]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:202][374]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:257][374]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:301][374]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:356][374]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:411][374]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:455][375]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:510][375]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:553][375]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:607][375]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:662][375]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:706][375]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:761][375]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:816][376]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:860][376]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:915][376]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.37:970][376]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:014][376]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:069][376]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:113][377]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:168][377]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:222][377]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:266][377]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:321][377]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:376][377]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:420][377]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:475][378]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:519][378]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:574][378]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:629][378]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:673][378]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:728][378]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:783][379]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:827][379]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:882][379]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:937][379]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.38:981][379]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:034][379]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:089][379]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:133][380]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:188][380]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:232][380]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:287][380]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:342][380]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:386][380]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:441][380]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:496][381]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:540][381]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:595][381]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:650][381]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:694][381]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:749][381]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:793][382]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:848][382]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:903][382]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.39:947][382]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:001][382]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:056][382]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:100][382]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:155][383]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:209][383]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:253][383]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:308][383]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:352][383]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:407][383]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:462][384]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:506][384]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:560][384]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:614][384]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:658][384]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:713][384]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:768][384]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:812][385]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:867][385]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:911][385]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.40:966][385]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:021][385]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:065][385]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:120][386]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:175][386]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:218][386]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:273][386]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
[2022.11.20-21.37.41:328][386]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Flushing shader jobs, remaining jobs 1833
