Log file open, 10/13/22 09:46:42
[2022.10.13-07.46.50:684][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.10.13-07.46.50:684][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.10.13-07.46.50:684][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.10.13-07.46.50:684][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.10.13-07.46.50:684][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.10.13-07.46.51:341][  0]LogNetVersion: UnrealEngine_5_1_0 1.0.0, NetCL: 22346211, EngineNetVer: 29, GameNetVer: 0 (Checksum: 2749174881)
[2022.10.13-07.46.51:398][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25, Current_Sdk=, Allowed_AutoSdk=r21e, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.10.13-07.46.51:398][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.13-07.46.51:398][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.13-07.46.51:398][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.10.13-07.46.51:399][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.10.13-07.46.51:403][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC'
[2022.10.13-07.46.51:403][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC" -nocompile -nocompileuat ]
[2022.10.13-07.46.52:035][  0]LogUObjectArray: 20799 objects as part of root set at end of initial load.
[2022.10.13-07.46.52:035][  0]LogUObjectAllocator: 5739168 out of 0 bytes used by permanent object pool.
[2022.10.13-07.46.52:035][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.10.13-07.46.52:093][  0]LogSlate: Border
[2022.10.13-07.46.52:093][  0]LogSlate: BreadcrumbButton
[2022.10.13-07.46.52:093][  0]LogSlate: Brushes.Title
[2022.10.13-07.46.52:093][  0]LogSlate: Default
[2022.10.13-07.46.52:093][  0]LogSlate: Icons.Save
[2022.10.13-07.46.52:093][  0]LogSlate: Icons.Toolbar.Settings
[2022.10.13-07.46.52:093][  0]LogSlate: ListView
[2022.10.13-07.46.52:093][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.10.13-07.46.52:093][  0]LogSlate: SoftwareCursor_Grab
[2022.10.13-07.46.52:093][  0]LogSlate: TableView.DarkRow
[2022.10.13-07.46.52:093][  0]LogSlate: TableView.Row
[2022.10.13-07.46.52:093][  0]LogSlate: TreeView
[2022.10.13-07.46.52:678][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 680EB00D463F27F1B47C2C82AC5F2A01 | Instance: 0DB80D734DE762CB7A8878A6103FB25D (DIM-PC-1496).
[2022.10.13-07.46.52:940][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.10.13-07.46.53:152][  0]LogPython: Using Python 3.9.7
[2022.10.13-07.46.54:654][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.10.13-07.46.54:691][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.10.13-07.46.54:701][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2022.10.13-07.46.55:006][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.10.13-07.46.55:038][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.13-07.46.55:038][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.10.13-07.46.55:707][  0]SourceControl: El control de código fuente está desactivado
[2022.10.13-07.46.55:714][  0]SourceControl: El control de código fuente está desactivado
[2022.10.13-07.46.55:726][  0]SourceControl: El control de código fuente está desactivado
[2022.10.13-07.46.55:750][  0]LogUProjectInfo: Found projects:
[2022.10.13-07.46.55:947][  0]LogOpenImageDenoise: OIDN starting up
[2022.10.13-07.46.56:067][  0]LogCollectionManager: Loaded 0 collections in 0.003060 seconds
[2022.10.13-07.46.56:068][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Collections/' took 0.00s
[2022.10.13-07.46.56:070][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Developers/overd/Collections/' took 0.00s
[2022.10.13-07.46.56:072][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Collections/' took 0.00s
[2022.10.13-07.46.56:722][  0]LogEngine: Initializing Engine...
[2022.10.13-07.46.56:746][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.10.13-07.46.56:771][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.10.13-07.46.56:774][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.46.56:788][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.46.56:793][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.46.56:855][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.46.56:858][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.46.56:862][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.10.13-07.46.57:024][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.10.13-07.46.57:044][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.13-07.46.57:075][  0]LogAIModule: Creating AISystem for world Untitled
[2022.10.13-07.46.57:076][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.10.13-07.46.57:076][  0]LogInit: Texture streaming: Enabled
[2022.10.13-07.46.57:132][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22346211+++UE5+Release-5.1
[2022.10.13-07.46.57:149][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.10.13-07.46.57:177][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.10.13-07.46.57:177][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.10.13-07.46.57:178][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.10.13-07.46.57:181][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.10.13-07.46.57:184][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.10.13-07.46.57:184][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.10.13-07.46.57:184][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.10.13-07.46.57:184][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.10.13-07.46.57:185][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.10.13-07.46.57:185][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.10.13-07.46.57:185][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.10.13-07.46.57:185][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.10.13-07.46.57:185][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.10.13-07.46.57:185][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.10.13-07.46.57:185][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.10.13-07.46.57:185][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.10.13-07.46.57:185][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.10.13-07.46.57:185][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.10.13-07.46.57:185][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.10.13-07.46.57:185][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.10.13-07.46.57:185][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.10.13-07.46.57:203][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.10.13-07.46.57:273][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.10.13-07.46.57:273][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.10.13-07.46.57:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.10.13-07.46.57:277][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.10.13-07.46.57:279][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.10.13-07.46.57:279][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.10.13-07.46.57:280][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.10.13-07.46.57:280][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.10.13-07.46.57:280][  0]LogInit: FAudioDevice initialized.
[2022.10.13-07.46.57:280][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.10.13-07.46.57:306][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.10.13-07.46.57:315][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.10.13-07.46.57:315][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEngine_5_1_0Editor Win64 Development
[2022.10.13-07.46.57:316][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealEngine_5_1_0_0x84011176", spawning console
[2022.10.13-07.46.57:320][  0]LogLiveCoding: Display: Waiting for server
[2022.10.13-07.46.58:020][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.10.13-07.46.58:035][  0]LogInit: Transaction tracking system initialized
[2022.10.13-07.46.58:075][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.10.13-07.46.58:087][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012073 seconds (Found 115 uncontrolled assets)
[2022.10.13-07.46.58:121][  0]BlueprintLog: New page: Cargar el editor
[2022.10.13-07.46.58:308][  0]LocalizationService: Localization service is disabled
[2022.10.13-07.46.58:353][  0]TimingProfiler: Initialize
[2022.10.13-07.46.58:354][  0]TimingProfiler: OnSessionChanged
[2022.10.13-07.46.58:354][  0]LoadingProfiler: Initialize
[2022.10.13-07.46.58:354][  0]LoadingProfiler: OnSessionChanged
[2022.10.13-07.46.58:354][  0]NetworkingProfiler: Initialize
[2022.10.13-07.46.58:354][  0]NetworkingProfiler: OnSessionChanged
[2022.10.13-07.46.58:354][  0]MemoryProfiler: Initialize
[2022.10.13-07.46.58:354][  0]MemoryProfiler: OnSessionChanged
[2022.10.13-07.46.58:726][  0]LogFileCache: Scanning file cache for directory 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/' took 0.00s
[2022.10.13-07.46.58:891][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.10.13-07.46.59:138][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.10.13-07.46.59:142][  0]SourceControl: El control de código fuente está desactivado
[2022.10.13-07.46.59:142][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.735
[2022.10.13-07.46.59:142][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.10.13-07.46.59:142][  0]LightingResults: New page: Diseñar la iluminación
[2022.10.13-07.46.59:150][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.10.13-07.46.59:150][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.13-07.46.59:150][  0]MapCheck: New page: Revisión del mapa
[2022.10.13-07.46.59:150][  0]LightingResults: New page: Diseñar la iluminación
[2022.10.13-07.46.59:158][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.10.13-07.46.59:161][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.10.13-07.46.59:167][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.10.13-07.46.59:167][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.10.13-07.46.59:168][  0]LogTurnkeySupport: Turnkey Device: Win64@DIM-PC: (Name=DIM-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.10.13-07.46.59:168][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.10.13-07.46.59:169][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.10.13-07.46.59:169][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.10.13-07.46.59:169][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.10.13-07.46.59:864][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.10.13-07.46.59:864][  0]LogWorldPartition: Display: WorldPartition initialize took 695 ms
[2022.10.13-07.47.00:378][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.10.13-07.47.00:386][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.10.13-07.47.00:386][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.10.13-07.47.00:399][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12,868ms to complete.
[2022.10.13-07.47.00:399][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.257
[2022.10.13-07.47.00:416][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.010
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: ================================================
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.10.13-07.47.00:416][  0]LogShaderCompilers: Display: ================================================
[2022.10.13-07.47.00:565][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.47.00:573][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.47.00:578][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.47.00:583][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.10.13-07.47.00:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.10.13-07.47.00:710][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.10.13-07.47.00:711][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.10.13-07.47.00:712][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.10.13-07.47.00:716][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.10.13-07.47.00:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.10.13-07.47.00:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.10.13-07.47.00:720][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.10.13-07.47.00:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.10.13-07.47.00:722][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.10.13-07.47.00:723][  0]LogFeaturePack: Error: Error in Feature pack C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack. Failed to parse manifest: Invalid Json Token. Line: 43 Ch: 4
[2022.10.13-07.47.00:932][  0]LogSlate: Took 0.000559 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.10.13-07.47.00:941][  0]LogSlate: Took 0.004067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.10.13-07.47.00:948][  0]LogSlate: Took 0.006158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.10.13-07.47.00:973][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.10.13-07.47.04:031][  0]LogStall: Startup...
[2022.10.13-07.47.04:033][  0]LogStall: Startup complete.
[2022.10.13-07.47.04:047][  0]LogLoad: (Engine Initialization) Total time: 21.64 seconds
[2022.10.13-07.47.04:048][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.10.13-07.47.04:081][  0]LogAssetRegistry: Asset discovery search completed in 16.8728 seconds
[2022.10.13-07.47.04:090][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.10.13-07.47.04:094][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.10.13-07.47.04:145][  0]LogSlate: Took 0.000757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.10.13-07.47.10:185][  4]LogMeshUtilities: Finished distance field build in 4.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.10.13-07.47.27:994][664]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.47.27:995][664]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.47.27:995][664]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.47.28:187][664]LogUObjectGlobals: Warning: Error al encontrar el objeto 'Class /Script/ResonanceAudioEditor.ResonanceAudioReverbPluginPreset'
[2022.10.13-07.47.36:004][160]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.10.13-07.47.36:011][160]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.10.13-07.48.03:276][929]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.48.03:277][929]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.48.03:277][929]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.10.13-07.48.44:528][476]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 101.393s, FRenderVolumetricCloudRenderViewCS [WorkerTime=20.185s], FRenderVolumetricCloudRenderViewCS [WorkerTime=16.273s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.839s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.315s], FCloudRenderViewPS001false [WorkerTime=10.770s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.740s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.797s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.183s], FVolumetricCloudShadowPS [WorkerTime=1.105s], FDebugViewModePS [WorkerTime=0.993s]
[2022.10.13-07.48.44:666][479]LogDerivedDataCache: C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.128 and deleted 0 files with total size 0 MiB. Scanned 521 files in 519 folders with total size 6 MiB.
[2022.10.13-07.50.44:700][763]Cmd: CLOSE_SLATE_MAINFRAME
[2022.10.13-07.50.44:712][763]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.10.13-07.50.44:713][763]LogStall: Shutdown...
[2022.10.13-07.50.44:716][763]LogStall: Shutdown complete.
[2022.10.13-07.50.44:747][763]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.10.13-07.50.44:802][763]LogSlate: Window 'UnrealEngine_5_1_0 - Unreal Editor' being destroyed
[2022.10.13-07.50.45:015][764]Cmd: QUIT_EDITOR
[2022.10.13-07.50.45:015][764]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.10.13-07.50.45:023][764]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.10.13-07.50.45:023][764]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.10.13-07.50.45:023][764]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.10.13-07.50.45:078][764]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.10.13-07.50.45:078][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.10.13-07.50.45:079][764]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.10.13-07.50.45:079][764]LogStylusInput: Shutting down StylusInput subsystem.
[2022.10.13-07.50.45:080][764]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.10.13-07.50.45:189][764]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.10.13-07.50.45:189][764]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.10.13-07.50.45:189][764]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2022.10.13-07.50.45:190][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.10.13-07.50.45:192][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.10.13-07.50.45:220][764]LogAudio: Display: Audio Device Manager Shutdown
[2022.10.13-07.50.45:225][764]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.10.13-07.50.45:225][764]LogExit: Preparing to exit.
[2022.10.13-07.50.45:267][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.10.13-07.50.45:852][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.10.13-07.50.45:852][764]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
