Log file open, 11/13/22 21:35:31
[2022.11.13-21.49.24:235][168]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for PBRSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 86637495A98FAA81CC62AECFBA1F4B81061EB749), compiling.
[2022.11.13-21.49.24:279][168]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for ClearCoatMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BA398E6379DD44DBFB5C99400DBFA01F6710886E), compiling.
[2022.11.13-21.49.24:333][168]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for M_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: 49898E4E08F64DAC09E570003E968A305E0F44A6), compiling.
[2022.11.13-21.49.24:421][169]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for M_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 8C67BDB3CEAF247F1A88A71D746BA33C1BA5E4BE), compiling.
[2022.11.13-21.49.24:476][169]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for M_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 26A144F2578AB9F371F11D492840D3100F6205A3), compiling.
[2022.11.13-21.49.24:520][169]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for M_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 40434AB1B64A453C6B5393A053BF763479CDDB57), compiling.
[2022.11.13-21.49.24:542][169]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Unlit_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 1EDBB3A3FC8FFB03E0F1ED301759884A1EE56E0E), compiling.
[2022.11.13-21.49.24:597][169]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 31BFD29272E4DB4A29C6CACCE87E25418E400158), compiling.
[2022.11.13-21.49.24:641][169]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 183052F9EA596309D5473F130E7C137A55F884EB), compiling.
[2022.11.13-21.49.24:696][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: 441556FF5D04CAC54ED17C38ABE4C080801996C9), compiling.
[2022.11.13-21.49.24:740][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E33888A0BD18B3972546F0AF5ACEA2E7BFC18351), compiling.
[2022.11.13-21.49.24:784][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 03BBA8E35CC419B82ED3CF3158A33BFF85E65721), compiling.
[2022.11.13-21.49.24:828][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 5D38CC2D2C9BB06F114A7D4EDAAFADEBD704365C), compiling.
[2022.11.13-21.49.24:861][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 0E08DF1869C9AF04E0C097958181F46A5FFFBA9F), compiling.
[2022.11.13-21.49.24:904][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 490F8EA2E136B77FB5BE170E2E2B643904FE81A4), compiling.
[2022.11.13-21.49.24:948][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: B9558866A4147A9FFA794CD901DC5998E9682255), compiling.
[2022.11.13-21.49.24:991][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 841949EB057100589A41EDFCB97DF606BFB72EF9), compiling.
[2022.11.13-21.49.25:024][170]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: F45A1DA2DAE5363C1DE86406F800B89F183E06CA), compiling.
[2022.11.13-21.49.25:068][171]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 25DFC9ECAFDBC91282DA475470DA45E3B4730FB6), compiling.
[2022.11.13-21.49.25:112][171]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 2A2A58C55EC43C0C804D4A2F858C23E08B5524A5), compiling.
[2022.11.13-21.49.25:156][171]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: B22B18BAEDE4DF6E404026C804A42DF190AD06DA), compiling.
[2022.11.13-21.49.25:200][171]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 86129E2A33D1E31849EC4DFB9F8EE927D938493A), compiling.
[2022.11.13-21.49.25:244][171]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 4A10B34F1E79731E43C4B6FF3C9A1785DC17B50B), compiling.
[2022.11.13-21.49.25:288][171]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 55D3B54C99F92454BDF22848247DBAF6C4979F3A), compiling.
[2022.11.13-21.49.25:332][171]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: F70A2F33433AA69670E1C9172D47CD2E0CD6CA53), compiling.
[2022.11.13-21.49.25:343][171]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 295 Packages Remain 85 Total 380
[2022.11.13-21.49.25:386][172]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: BB59AEF3362FB668EB64CCD1DA3583184E6CD767), compiling.
[2022.11.13-21.49.27:342][177]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 20C77DB799B096FA40A2EBA1468BAB10B019BE5D), compiling.
[2022.11.13-21.49.29:770][185]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 302 Packages Remain 78 Total 380
[2022.11.13-21.49.31:768][191]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 303 Packages Remain 77 Total 380
[2022.11.13-21.49.36:771][206]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 307 Packages Remain 73 Total 380
[2022.11.13-21.49.40:658][217]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 307 Packages Remain 73 Total 380
[2022.11.13-21.49.45:651][232]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 308 Packages Remain 72 Total 380
[2022.11.13-21.49.48:932][242]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 308 Packages Remain 72 Total 380
[2022.11.13-21.49.50:653][247]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1325MiB
[2022.11.13-21.49.52:662][253]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 308 Packages Remain 72 Total 380
[2022.11.13-21.49.57:667][268]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 310 Packages Remain 70 Total 380
[2022.11.13-21.50.02:670][283]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 310 Packages Remain 70 Total 380
[2022.11.13-21.50.04:677][289]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 310 Packages Remain 70 Total 380
[2022.11.13-21.50.06:686][295]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 311 Packages Remain 69 Total 380
[2022.11.13-21.50.11:420][310]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 312 Packages Remain 68 Total 380
[2022.11.13-21.50.13:428][316]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 313 Packages Remain 67 Total 380
[2022.11.13-21.50.18:430][331]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 314 Packages Remain 66 Total 380
[2022.11.13-21.50.20:425][337]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 314 Packages Remain 66 Total 380
[2022.11.13-21.50.22:905][344]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1323MiB
[2022.11.13-21.50.27:907][359]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 315 Packages Remain 65 Total 380
[2022.11.13-21.50.31:058][369]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 315 Packages Remain 65 Total 380
[2022.11.13-21.50.36:054][384]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 316 Packages Remain 64 Total 380
[2022.11.13-21.50.41:066][399]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 316 Packages Remain 64 Total 380
[2022.11.13-21.50.43:940][407]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 316 Packages Remain 64 Total 380
[2022.11.13-21.50.45:948][413]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 317 Packages Remain 63 Total 380
[2022.11.13-21.50.50:426][427]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 318 Packages Remain 62 Total 380
[2022.11.13-21.50.50:962][428]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1317MiB
[2022.11.13-21.50.55:963][443]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 318 Packages Remain 62 Total 380
[2022.11.13-21.51.00:045][456]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 318 Packages Remain 62 Total 380
[2022.11.13-21.51.05:043][471]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 319 Packages Remain 61 Total 380
[2022.11.13-21.51.07:043][477]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 319 Packages Remain 61 Total 380
[2022.11.13-21.51.12:056][492]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 320 Packages Remain 60 Total 380
[2022.11.13-21.51.17:058][507]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 320 Packages Remain 60 Total 380
[2022.11.13-21.51.20:429][517]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 320 Packages Remain 60 Total 380
[2022.11.13-21.51.22:062][522]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1317MiB
[2022.11.13-21.51.24:103][528]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 320 Packages Remain 60 Total 380
[2022.11.13-21.51.29:106][543]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 321 Packages Remain 59 Total 380
[2022.11.13-21.51.34:109][558]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 321 Packages Remain 59 Total 380
[2022.11.13-21.51.39:110][573]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 321 Packages Remain 59 Total 380
[2022.11.13-21.51.44:120][588]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 321 Packages Remain 59 Total 380
[2022.11.13-21.51.49:122][603]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 321 Packages Remain 59 Total 380
[2022.11.13-21.51.51:130][609]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 321 Packages Remain 59 Total 380
[2022.11.13-21.51.54:125][618]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1319MiB
[2022.11.13-21.51.58:689][631]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 321 Packages Remain 59 Total 380
[2022.11.13-21.52.03:697][646]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 323 Packages Remain 57 Total 380
[2022.11.13-21.52.08:697][663]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 323 Packages Remain 57 Total 380
[2022.11.13-21.52.13:705][918]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 323 Packages Remain 57 Total 380
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 323 Packages Remain 57 Total 380
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total job queries 7935, among them cache hits 0 (0.00%)
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Tracking 5673 distinct input hashes that result in 5673 distinct outputs (100.00%)
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: RAM used: 45.64 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.57%
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Shaders Compiled: 5673
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Jobs assigned 5713, completed 5673 (99.30%)
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 245.48 s, longest 531.89 s
[2022.11.13-21.52.17:898][135]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Job execution time: average 5.86 s, max 28.71 s
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 251.88 s, max 532.90
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 711.59 s
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Jobs were issued in 586 batches (only local compilation was used), average 9.75 jobs/batch
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Average processing rate: 7.97 jobs/sec
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total thread time: 3276.68 s
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total thread preprocess time: 170.93 s
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Effective parallelization: 4.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.90 sec, max 23.18 sec, min 2.32 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.82 sec, max 7.51 sec, min 4.09 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.65 sec, max 9.10 sec, min 2.44 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    9 times, average 4.00 sec, max 4.32 sec, min 3.81 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    9 times, average 4.00 sec, max 4.23 sec, min 3.74 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 9.46% of total time (compiled  150 times, average 2.07 sec, max 2.36 sec, min 1.83 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.65% of total time (compiled  256 times, average 0.47 sec, max 0.73 sec, min 0.35 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.56% of total time (compiled   96 times, average 1.22 sec, max 2.77 sec, min 0.46 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 3.54% of total time (compiled  420 times, average 0.28 sec, max 0.52 sec, min 0.22 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.47% of total time (compiled  128 times, average 0.89 sec, max 1.28 sec, min 0.64 sec)
[2022.11.13-21.52.17:909][136]UATHelper: Cooking (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-21.52.21:135][302]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 324 Packages Remain 56 Total 380
[2022.11.13-21.52.22:912][394]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1319MiB
[2022.11.13-21.52.27:918][652]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 324 Packages Remain 56 Total 380
[2022.11.13-21.52.31:887][858]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 324 Packages Remain 56 Total 380
[2022.11.13-21.52.34:498][992]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 325 Packages Remain 55 Total 380
[2022.11.13-21.52.39:505][250]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 326 Packages Remain 54 Total 380
[2022.11.13-21.52.41:512][353]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 326 Packages Remain 54 Total 380
[2022.11.13-21.52.43:520][457]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 327 Packages Remain 53 Total 380
[2022.11.13-21.52.47:392][657]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 328 Packages Remain 52 Total 380
[2022.11.13-21.52.51:132][849]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 329 Packages Remain 51 Total 380
[2022.11.13-21.52.52:399][855]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1307MiB
[2022.11.13-21.52.54:405][861]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 329 Packages Remain 51 Total 380
[2022.11.13-21.52.59:409][876]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 331 Packages Remain 49 Total 380
[2022.11.13-21.53.04:411][891]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 331 Packages Remain 49 Total 380
[2022.11.13-21.53.09:414][906]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 331 Packages Remain 49 Total 380
[2022.11.13-21.53.11:541][913]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 331 Packages Remain 49 Total 380
[2022.11.13-21.53.16:539][928]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 332 Packages Remain 48 Total 380
[2022.11.13-21.53.21:139][941]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 332 Packages Remain 48 Total 380
[2022.11.13-21.53.21:545][943]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1306MiB
[2022.11.13-21.53.26:559][958]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 332 Packages Remain 48 Total 380
[2022.11.13-21.53.31:555][973]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 332 Packages Remain 48 Total 380
[2022.11.13-21.53.36:475][987]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 332 Packages Remain 48 Total 380
[2022.11.13-21.53.41:478][  2]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 333 Packages Remain 47 Total 380
[2022.11.13-21.53.43:481][  8]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 333 Packages Remain 47 Total 380
[2022.11.13-21.53.48:493][ 23]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 334 Packages Remain 46 Total 380
[2022.11.13-21.53.50:492][ 29]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 334 Packages Remain 46 Total 380
[2022.11.13-21.53.52:500][ 35]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 335 Packages Remain 45 Total 380
[2022.11.13-21.53.55:496][ 44]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1298MiB
[2022.11.13-21.53.58:223][ 53]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 335 Packages Remain 45 Total 380
[2022.11.13-21.54.03:225][ 68]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 336 Packages Remain 44 Total 380
[2022.11.13-21.54.08:094][ 82]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 336 Packages Remain 44 Total 380
[2022.11.13-21.54.10:101][ 88]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 337 Packages Remain 43 Total 380
[2022.11.13-21.54.15:108][103]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 338 Packages Remain 42 Total 380
[2022.11.13-21.54.20:110][118]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 338 Packages Remain 42 Total 380
[2022.11.13-21.54.22:501][125]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 338 Packages Remain 42 Total 380
[2022.11.13-21.54.25:110][133]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1292MiB
[2022.11.13-21.54.30:119][148]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 338 Packages Remain 42 Total 380
[2022.11.13-21.54.35:125][163]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 338 Packages Remain 42 Total 380
[2022.11.13-21.54.37:133][169]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 338 Packages Remain 42 Total 380
[2022.11.13-21.54.39:587][177]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 341 Packages Remain 39 Total 380
[2022.11.13-21.54.42:010][184]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 342 Packages Remain 38 Total 380
[2022.11.13-21.54.47:019][199]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 343 Packages Remain 37 Total 380
[2022.11.13-21.54.52:021][214]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 343 Packages Remain 37 Total 380
[2022.11.13-21.54.54:022][220]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 343 Packages Remain 37 Total 380
[2022.11.13-21.54.54:022][220]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 344 Packages Remain 36 Total 380
[2022.11.13-21.54.58:200][232]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=383, VirtualMemory=1285MiB
[2022.11.13-21.55.03:203][247]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 345 Packages Remain 35 Total 380
[2022.11.13-21.55.06:053][256]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 345 Packages Remain 35 Total 380
[2022.11.13-21.55.08:582][263]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 347 Packages Remain 33 Total 380
[2022.11.13-21.55.13:090][277]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 350 Packages Remain 30 Total 380
[2022.11.13-21.55.15:097][283]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 351 Packages Remain 29 Total 380
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 352 Packages Remain 28 Total 380
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total job queries 7935, among them cache hits 0 (0.00%)
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Tracking 6393 distinct input hashes that result in 6393 distinct outputs (100.00%)
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: RAM used: 52.45 MB (0.05 GB) of 819.20 MB (0.80 GB) budget. Usage: 6.40%
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Shaders Compiled: 6393
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Jobs assigned 6433, completed 6393 (99.38%)
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 248.72 s, longest 531.89 s
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Job execution time: average 6.35 s, max 28.71 s
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 254.42 s, max 532.90
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 893.37 s
[2022.11.13-21.55.19:633][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Jobs were issued in 658 batches (only local compilation was used), average 9.78 jobs/batch
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Average processing rate: 7.16 jobs/sec
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total thread time: 3993.48 s
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total thread preprocess time: 198.25 s
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Effective parallelization: 4.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.13-21.55.19:644][297]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.90 sec, max 23.18 sec, min 2.32 sec)
