Log file open, 11/24/22 06:41:31
[2022.11.24-06.32.17:786][450]LogLiveCoding: Error: Live coding canceled
[2022.11.24-06.32.21:304][664]LogLiveCoding: Display: Starting Live Coding compile.
[2022.11.24-06.33.09:329][404]LogLiveCoding: Display:    Creating library D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_0.lib and object D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_0.exp
[2022.11.24-06.33.09:748][444]LogClass: UPackage /Script/UnrealEngine_5_1_0 Reload.
[2022.11.24-06.33.09:748][444]LogClass: UScriptStruct AttackInfo Reload.
[2022.11.24-06.33.09:748][444]LogClass: UClass Gladiator Reload.
[2022.11.24-06.33.09:748][444]LogClass: Could not find existing class Gladiator in package /Script/UnrealEngine_5_1_0 for reload, assuming new or modified class
[2022.11.24-06.33.09:748][444]LogClass: Function FocusCameraOnEnemy is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function ForwardMove is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function GetEnergyPoints is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function GetEnergyRecoveryPerSecond is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function GetMaxEnergyPoints is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function RightMove is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function SetEnemyInTargetRange is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function SetEnergyPoints is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function SetEnergyRecoveryPerSecond is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function SetMaxEnergyPoints is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function TargetEnemy is new or belongs to a modified class.
[2022.11.24-06.33.09:748][444]LogClass: Function WeaponAttack is new or belongs to a modified class.
[2022.11.24-06.33.09:782][444]Re-instancing Gladiator after reload.
[2022.11.24-06.33.09:804][444]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Float (double-precision) is not compatible with Attack Info Structure.' at  Equal (Float)
[2022.11.24-06.33.09:805][444]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] ' Equal (Float) ' could not successfuly expand pins!
[2022.11.24-06.33.09:805][444]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Float (double-precision) is not compatible with Attack Info Structure.' at  Equal (Float)
[2022.11.24-06.33.09:805][444]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] ' Equal (Float) ' could not successfuly expand pins!
[2022.11.24-06.33.09:810][444]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] Can't connect pins  Duration  and  Return Value : Float (single-precision) is not compatible with Attack Info Structure.
[2022.11.24-06.33.09:811][444]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] Can't connect pins  Return Value  and  Duration : Attack Info Structure is not compatible with Float (single-precision).
[2022.11.24-06.33.10:094][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.24-06.33.10:474][445]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 1 scriptstruct changed, 1 scriptstruct remapped
[2022.11.24-06.33.10:474][445]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.11.24-06.35.09:853][378]BlueprintLog: New page: Compile Gladiator_BP
[2022.11.24-06.35.09:859][378]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] Cannot find appropriate promotion from 'Attack Info Structure' to 'Float (double-precision)' on ' Equal (Float) '
[2022.11.24-06.35.09:859][378]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Blueprints\Gladiator_BP.uasset: [Compiler] ' Equal (Float) ' could not successfuly expand pins!
[2022.11.24-06.35.09:976][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.11.24-06.35.12:566][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-06.35.12:735][645]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009952 seconds
[2022.11.24-06.35.12:766][645]LogSerialization: UsePackageTrailer: 'true'
[2022.11.24-06.35.12:794][645]LogSavePackage: Moving output files for package: /Game/Blueprints/Gladiator_BP
[2022.11.24-06.35.12:795][645]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Gladiator_BPE38EB62B4F3ECC7C66A2C1A905AA2683.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Gladiator_BP.uasset'
[2022.11.24-06.35.12:819][645]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms
[2022.11.24-06.35.12:825][645]AssetCheck: New page: Asset Save: Gladiator_BP
[2022.11.24-06.35.12:825][645]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Gladiator_BP.Gladiator_BP
[2022.11.24-06.35.16:266][949]LogSlate: Took 0.004292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.11.24-06.35.22:744][579]BlueprintLog: New page: Compile Minotaur_BP
[2022.11.24-06.35.22:865][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.11.24-06.35.28:114][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-06.35.28:271][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Minotaur_BP" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Minotaur_BP.uasset" SILENT=true
[2022.11.24-06.35.28:285][166]LogSavePackage: Moving output files for package: /Game/Blueprints/Minotaur_BP
[2022.11.24-06.35.28:285][166]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Minotaur_BP0EBA54444CC38FF62A3F70A1C122829D.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Minotaur_BP.uasset'
[2022.11.24-06.35.28:294][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 434 ms)
[2022.11.24-06.35.28:299][166]AssetCheck: New page: Asset Save: Minotaur_BP
[2022.11.24-06.35.28:299][166]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Minotaur_BP.Minotaur_BP
[2022.11.24-06.35.59:452][789]BlueprintLog: New page: Compile Gladiator_BP
[2022.11.24-06.35.59:557][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.24-06.36.00:638][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-06.36.00:745][898]LogSavePackage: Moving output files for package: /Game/Blueprints/Gladiator_BP
[2022.11.24-06.36.00:746][898]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Gladiator_BPD8E564BE48A809D60C0CE79736CB13A6.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Gladiator_BP.uasset'
[2022.11.24-06.36.00:752][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 548 ms)
[2022.11.24-06.36.00:759][898]AssetCheck: New page: Asset Save: Gladiator_BP
[2022.11.24-06.36.00:759][898]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Gladiator_BP.Gladiator_BP
[2022.11.24-06.37.08:886][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.24-06.37.08:888][964]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu_Level' took 0.062
[2022.11.24-06.43.45:997][158]LogDerivedDataCache: C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.321 and deleted 0 files with total size 0 MiB. Scanned 6960 files in 6846 folders with total size 419 MiB.
[2022.11.24-06.44.46:168][317]BlueprintLog: New page: Compile Minotaur_BP
[2022.11.24-06.44.46:255][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.24-06.44.47:214][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-06.44.47:308][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Minotaur_BP" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Minotaur_BP.uasset" SILENT=true
[2022.11.24-06.44.47:316][418]LogSavePackage: Moving output files for package: /Game/Blueprints/Minotaur_BP
[2022.11.24-06.44.47:317][418]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Minotaur_BPADD6AC4042157D2F512CC8B28AFF9A96.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Minotaur_BP.uasset'
[2022.11.24-06.44.47:323][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 657 ms)
[2022.11.24-06.44.47:343][418]AssetCheck: New page: Asset Save: Minotaur_BP
[2022.11.24-06.44.47:343][418]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Minotaur_BP.Minotaur_BP
[2022.11.24-06.45.05:638][529]LogLiveCoding: Display: Starting Live Coding compile.
[2022.11.24-06.45.09:477][927]Display: Reload/Re-instancing Complete: No object changes detected
[2022.11.24-06.45.09:477][927]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.11.24-06.46.04:587][766]LogLiveCoding: Display: Starting Live Coding compile.
[2022.11.24-06.47.09:334][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.11.24-06.47.09:336][261]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu_Level' took 0.055
[2022.11.24-06.48.35:802][521]LogLiveCoding: Display:    Creating library D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_1.lib and object D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_1.exp
[2022.11.24-06.48.35:975][522]LogClass: UPackage /Script/UnrealEngine_5_1_0 Reload.
[2022.11.24-06.48.35:975][522]LogClass: UClass Weapon Reload.
[2022.11.24-06.48.35:975][522]LogClass: Could not find existing class Weapon in package /Script/UnrealEngine_5_1_0 for reload, assuming new or modified class
[2022.11.24-06.48.35:975][522]LogClass: Function GetAttackID is new or belongs to a modified class.
[2022.11.24-06.48.35:991][522]Re-instancing Weapon after reload.
[2022.11.24-06.48.36:263][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.11.24-06.48.36:651][523]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 1 scriptstruct remapped
[2022.11.24-06.48.36:651][523]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.11.24-06.53.21:743][ 56]BlueprintLog: New page: Compile Minotaur_BP
[2022.11.24-06.53.21:880][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.11.24-06.53.22:787][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-06.53.22:889][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Minotaur_BP" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Minotaur_BP.uasset" SILENT=true
[2022.11.24-06.53.22:898][152]LogSavePackage: Moving output files for package: /Game/Blueprints/Minotaur_BP
[2022.11.24-06.53.22:898][152]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Minotaur_BP8C1D4C194FFE407FBB4B74B2357CEE26.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Minotaur_BP.uasset'
[2022.11.24-06.53.22:906][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 776 ms)
[2022.11.24-06.53.22:912][152]AssetCheck: New page: Asset Save: Minotaur_BP
[2022.11.24-06.53.22:912][152]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Minotaur_BP.Minotaur_BP
[2022.11.24-06.53.28:101][738]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.24-06.53.28:112][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-06.53.28:116][738]PIE: New page: PIE session: MainMenu_Level (24 nov. 2022 8:53:28)
[2022.11.24-06.53.28:123][738]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.24-06.53.28:124][738]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.24-06.53.28:125][738]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.24-06.53.28:127][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002608s)
[2022.11.24-06.53.28:127][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.002648s)
[2022.11.24-06.53.28:128][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-06.53.28:128][738]LogAIModule: Creating AISystem for world MainMenu_Level
[2022.11.24-06.53.28:129][738]LogPlayLevel: PIE: World Init took: (0.001233s)
[2022.11.24-06.53.28:213][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.11.24-06.53.28:220][738]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.24-06.53.28:220][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-06.53.28:220][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-06.53.28:220][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-06.53.28:220][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-06.53.28:220][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-06.53.28:220][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-06.53.28:220][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-06.53.28:220][738]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-06.53.28:221][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-06.53.28:221][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-06.53.28:221][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-06.53.28:223][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-06.53.28:263][738]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.24-06.53.28:264][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-06.53.28:264][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-06.53.28:264][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-06.53.28:264][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.24-06.53.28:264][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.24-06.53.28:266][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.24-06.53.28:266][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.24-06.53.28:266][738]LogInit: FAudioDevice initialized.
[2022.11.24-06.53.28:266][738]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu_Level'.
[2022.11.24-06.53.28:311][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-06.53.28:411][738]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.24-06.53.28:412][738]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level up for play (max tick rate 0) at 2022.11.24-07.53.28
[2022.11.24-06.53.28:413][738]LogWorld: Bringing up level for play took: 0.001818
[2022.11.24-06.53.28:416][738]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.24-06.53.28:453][738]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.24-06.53.28:453][738]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.24-06.53.28:453][738]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.24-06.53.28:458][738]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.53.28:464][738]PIE: Server logged in
[2022.11.24-06.53.28:465][738]PIE: Play in editor total start time 0,359 seconds.
[2022.11.24-06.53.28:503][738]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.11.24-06.53.30:290][836]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.24-06.53.30:290][836]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.24-06.53.30:291][836]LogNet: Browse: /Game/Levels/Arena_Level
[2022.11.24-06.53.30:292][836]LogLoad: LoadMap: /Game/Levels/Arena_Level
[2022.11.24-06.53.30:292][836]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.24-06.53.30:293][836]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.53.30:293][836]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.53.30:294][836]LogWorld: UWorld::CleanupWorld for MainMenu_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.53.30:295][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.53.30:377][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-06.53.30:436][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.11.24-06.53.30:440][836]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.24-06.53.30:443][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002228s)
[2022.11.24-06.53.30:443][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.002270s)
[2022.11.24-06.53.30:443][836]LogAudio: Display: Audio Device (ID: 2) registered with world 'Arena_Level'.
[2022.11.24-06.53.30:443][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-06.53.30:443][836]LogAIModule: Creating AISystem for world Arena_Level
[2022.11.24-06.53.30:443][836]LogPlayLevel: PIE: World Init took: (0.000825s)
[2022.11.24-06.53.30:443][836]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.24-06.53.30:445][836]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.11.24-07.53.30
[2022.11.24-06.53.30:447][836]LogWorld: Bringing up level for play took: 0.003771
[2022.11.24-06.53.30:452][836]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.24-06.53.30:453][836]LogLoad: Took 0.160777 seconds to LoadMap(/Game/Levels/UEDPIE_0_Arena_Level)
[2022.11.24-06.53.30:525][837]LogShaderCompilers: Display: ================================================
[2022.11.24-06.53.30:525][837]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-06.53.30:525][837]LogShaderCompilers: Display: Total job queries 63, among them cache hits 8 (12.70%)
[2022.11.24-06.53.30:525][837]LogShaderCompilers: Display: Tracking 55 distinct input hashes that result in 33 distinct outputs (60.00%)
[2022.11.24-06.53.30:526][837]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.24-06.53.30:526][837]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-06.53.30:526][837]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.24-06.53.30:526][837]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.24-06.53.30:526][837]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.24-06.53.30:526][837]LogShaderCompilers: Display: ================================================
[2022.11.24-06.53.33:588][932]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.24-06.53.57:580][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-06.53.57:580][990]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.11.24-06.53.57:581][990]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.24-06.53.57:588][990]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.11.24-06.53.57:589][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.53.57:591][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-06.53.57:598][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-06.53.57:648][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-06.53.57:650][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-06.53.57:651][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-06.53.57:692][990]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2022.11.24-06.53.57:714][991]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.24-06.54.32:713][388]LogLiveCoding: Display: Starting Live Coding compile.
[2022.11.24-06.54.36:567][827]LogLiveCoding: Display:    Creating library D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_2.lib and object D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Binaries\Win64\UnrealEditor-UnrealEngine_5_1_0.patch_2.exp
[2022.11.24-06.54.37:005][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.11.24-06.54.37:397][835]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged, 1 function remapped, 1 scriptstruct remapped
[2022.11.24-06.54.37:398][835]LogLiveCoding: Display: Live coding succeeded
[2022.11.24-06.54.44:150][533]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.24-06.54.44:155][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-06.54.44:155][533]PIE: New page: PIE session: MainMenu_Level (24 nov. 2022 8:54:44)
[2022.11.24-06.54.44:155][533]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu_Level
[2022.11.24-06.54.44:157][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001367s)
[2022.11.24-06.54.44:157][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu_Level.MainMenu_Level to /Game/Levels/UEDPIE_0_MainMenu_Level.MainMenu_Level (0.001401s)
[2022.11.24-06.54.44:157][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-06.54.44:157][533]LogAIModule: Creating AISystem for world MainMenu_Level
[2022.11.24-06.54.44:158][533]LogPlayLevel: PIE: World Init took: (0.000808s)
[2022.11.24-06.54.44:256][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.11.24-06.54.44:259][533]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.24-06.54.44:259][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-06.54.44:259][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-06.54.44:259][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-06.54.44:259][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-06.54.44:259][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-06.54.44:259][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-06.54.44:259][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-06.54.44:259][533]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-06.54.44:259][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-06.54.44:259][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-06.54.44:259][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-06.54.44:261][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-06.54.44:287][533]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
