Log file open, 12/03/22 07:44:07
[2022.12.03-17.46.18:771][868]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: Gladiator_Sword_BP0
[2022.12.03-17.46.18:771][868]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-17.46.18:771][868]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.46.18:771][868]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.46.22:783][  6]LogDerivedDataCache: C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.223 and deleted 0 files with total size 0 MiB. Scanned 5409 files in 5344 folders with total size 344 MiB.
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: Gladiator_Sword_BP0
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: Gladiator_Axe_BP0
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: Gladiator_Mace_BP2
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.46.24:445][ 63]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.46.27:589][171]LogBlueprintUserMessages: [InventorySlot_C_35] SlotIndex = 2SlotItem = Gladiator_Mace_BP2DragDropIndex = 7DragDropItem = Gladiator_Sword_BP0
[2022.12.03-17.46.27:589][171]LogBlueprintUserMessages: [InventorySlot_C_35] SlotIndex = 2SlotItem = Gladiator_Mace_BP2DragDropIndex = 7DragDropItem = Gladiator_Sword_BP0
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: Gladiator_Sword_BP0
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: Gladiator_Axe_BP0
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: Gladiator_Sword_BP0
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.46.31:383][301]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.46.34:641][413]LogBlueprintUserMessages: [InventorySlot_C_35] SlotIndex = 2SlotItem = Gladiator_Mace_BP2DragDropIndex = 7DragDropItem = Gladiator_Sword_BP0
[2022.12.03-17.46.34:641][413]LogBlueprintUserMessages: [InventorySlot_C_35] SlotIndex = 2SlotItem = Gladiator_Mace_BP2DragDropIndex = 7DragDropItem = Gladiator_Sword_BP0
[2022.12.03-17.46.35:955][458]LogBlueprintUserMessages: [InventorySlot_C_40] SlotIndex = 7SlotItem = Gladiator_Sword_BP0DragDropIndex = 2DragDropItem = Gladiator_Mace_BP2
[2022.12.03-17.46.35:955][458]LogBlueprintUserMessages: [InventorySlot_C_40] SlotIndex = 7SlotItem = Gladiator_Sword_BP0DragDropIndex = 2DragDropItem = Gladiator_Mace_BP2
[2022.12.03-17.46.39:044][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-17.46.39:044][563]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-17.46.39:045][563]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-17.46.39:082][563]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-17.46.39:083][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-17.46.39:087][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-17.46.39:094][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-17.46.39:169][563]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-17.46.39:170][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2022.12.03-17.46.39:171][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2022.12.03-17.46.39:178][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.03-17.46.39:213][564]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2022.12.03-17.46.39:953][567]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2022.12.03-17.47.06:767][150]BlueprintLog: New page: Compile InventorySlot
[2022.12.03-17.47.06:777][150]LogBlueprint: Error: [AssetLog] D:\UOC-Grado_Ingenieria_Informatica\Semestre_09\TFG\Gladiators_Pride\UnrealEngine_5_1_0\Content\Widgets\InventorySlot.uasset: [Compiler] The current value of the ' Target Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2022.12.03-17.47.06:865][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.03-17.47.07:411][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-17.47.07:474][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-17.47.07:503][173]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-17.47.07:504][173]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlotB76A2F6C42441180E1E724B80CDC4FEE.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-17.47.07:512][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 13.0 sec)
[2022.12.03-17.47.07:519][173]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-17.47.07:519][173]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-17.47.14:120][841]BlueprintLog: New page: Compile InventorySlot
[2022.12.03-17.47.14:238][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.12.03-17.47.14:837][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-17.47.14:889][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-17.47.14:918][875]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-17.47.14:919][875]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlot8B89724E47AC18D19D7A759396DB67BA.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-17.47.14:929][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 13.1 sec)
[2022.12.03-17.47.14:936][875]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-17.47.14:936][875]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-17.47.17:120][992]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-17.47.17:127][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-17.47.17:127][992]PIE: New page: PIE session: Arena_Level (3 dic. 2022 19:47:17)
[2022.12.03-17.47.17:127][992]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-17.47.17:131][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003802s)
[2022.12.03-17.47.17:131][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.003834s)
[2022.12.03-17.47.17:131][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-17.47.17:131][992]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-17.47.17:132][992]LogPlayLevel: PIE: World Init took: (0.000695s)
[2022.12.03-17.47.17:208][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.03-17.47.17:213][992]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2022.12.03-17.47.17:213][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-17.47.17:213][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-17.47.17:213][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-17.47.17:213][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-17.47.17:213][992]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-17.47.17:213][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-17.47.17:213][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-17.47.17:213][992]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-17.47.17:214][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-17.47.17:214][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-17.47.17:214][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-17.47.17:216][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-17.47.17:239][992]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-17.47.17:239][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-17.47.17:239][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-17.47.17:239][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-17.47.17:240][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2022.12.03-17.47.17:240][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2022.12.03-17.47.17:241][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2022.12.03-17.47.17:241][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2022.12.03-17.47.17:241][992]LogInit: FAudioDevice initialized.
[2022.12.03-17.47.17:241][992]LogAudio: Display: Audio Device (ID: 50) registered with world 'Arena_Level'.
[2022.12.03-17.47.17:270][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-17.47.17:270][992]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-17.47.17:273][992]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-18.47.17
[2022.12.03-17.47.17:273][992]LogWorld: Bringing up level for play took: 0.002693
[2022.12.03-17.47.17:275][992]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2022.12.03-17.47.17:285][992]PIE: Server logged in
[2022.12.03-17.47.17:287][992]PIE: Play in editor total start time 0,159 seconds.
[2022.12.03-17.47.17:350][992]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-17.47.19:935][ 88]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.47.19:935][ 88]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.47.19:935][ 88]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-17.47.20:214][ 99]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.20:494][110]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.47.20:954][128]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.47.20:955][128]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.47.20:955][128]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemAdded
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: Gladiator_Sword_BP0
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.21:318][142]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.47.21:921][165]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-17.47.21:921][165]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-17.47.21:922][165]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemAdded
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: 
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: 
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: Gladiator_Mace_BP2
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: Gladiator_Sword_BP0
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.22:427][185]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.47.23:932][245]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.03-17.47.23:932][245]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2022.12.03-17.47.23:932][245]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: Gladiator_Sword_BP0
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: Gladiator_Mace_BP2
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: Gladiator_Axe_BP0
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.27:611][394]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: Gladiator_Mace_BP2
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: Gladiator_Sword_BP0
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: Gladiator_Axe_BP0
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.33:369][626]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: Gladiator_Mace_BP2
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: Gladiator_Sword_BP0
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: Gladiator_Axe_BP0
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.38:837][845]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.47.42:091][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.42:091][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: Gladiator_Mace_BP2
[2022.12.03-17.47.42:091][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: Gladiator_Sword_BP0
[2022.12.03-17.47.42:091][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: Gladiator_Axe_BP0
[2022.12.03-17.47.42:091][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.42:092][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.42:092][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.42:092][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-17.47.42:092][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.47.42:092][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: 
[2022.12.03-17.47.42:092][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.42:092][976]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: Gladiator_Mace_BP2
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: Gladiator_Sword_BP0
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.49:303][267]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [9]: 
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [8]: Gladiator_Sword_BP0
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [7]: Gladiator_Mace_BP2
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [6]: 
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [5]: 
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [4]: 
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [3]: 
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [2]: 
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [1]: 
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] [0]: Gladiator_Axe_BP0
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH = 10 
[2022.12.03-17.47.52:554][398]LogBlueprintUserMessages: [Gladiator_BP_C_0] LENGTH =  
[2022.12.03-17.48.06:584][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-17.48.06:584][962]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-17.48.06:585][962]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-17.48.06:602][962]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-17.48.06:602][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-17.48.06:606][962]LogPlayLevel: Display: Shutting down PIE online subsystems
