Log file open, 11/18/22 13:00:50
[2022.11.18-12.32.15:690][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 597 ms)
[2022.11.18-12.32.15:699][444]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.32.15:699][444]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.18-12.32.36:473][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.32.36:522][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenu" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset" SILENT=true
[2022.11.18-12.32.36:530][507]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenu
[2022.11.18-12.32.36:530][507]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenuF68329F24F0AAC1C2F2F1EB31BB4CB34.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset'
[2022.11.18-12.32.36:538][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 663 ms)
[2022.11.18-12.32.36:552][507]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.32.36:552][507]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.18-12.33.36:132][980]LogSlate: Window 'MainMenu' being destroyed
[2022.11.18-12.33.36:163][980]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.33.36:163][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.33.36:174][980]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.33.36:174][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.33.53:049][456]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: ================================================
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Total job queries 122, among them cache hits 2 (1.64%)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 90 distinct outputs (76.92%)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Shaders Compiled: 117
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Jobs assigned 120, completed 117 (97.50%)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Average time worker was idle: 111.18 s
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Time job spent in pending queue: average 9.15 s, longest 51.95 s
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Job execution time: average 16.49 s, max 61.75 s
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Job life time (pending + execution): average 25.88 s, max 65.56
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.95 s
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.62 jobs/batch
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Average processing rate: 1.60 jobs/sec
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Total thread time: 267.83 s
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Total thread preprocess time: 7.03 s
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Percentage time preprocessing: 2.62%
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Effective parallelization: 3.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.98 sec, max 8.98 sec, min 8.98 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.77 sec, max 8.77 sec, min 8.77 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.53 sec, max 14.24 sec, min 4.19 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.91 sec, max 6.91 sec, min 6.91 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.65 sec, max 6.65 sec, min 6.65 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 54.15% of total time (compiled   17 times, average 8.53 sec, max 14.24 sec, min 4.19 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.83% of total time (compiled   16 times, average 0.98 sec, max 1.24 sec, min 0.74 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.61% of total time (compiled   16 times, average 0.94 sec, max 1.13 sec, min 0.75 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.35% of total time (compiled    1 times, average 8.98 sec, max 8.98 sec, min 8.98 sec)
[2022.11.18-12.34.20:017][192]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.27% of total time (compiled    1 times, average 8.77 sec, max 8.77 sec, min 8.77 sec)
[2022.11.18-12.34.20:018][192]LogShaderCompilers: Display: ================================================
[2022.11.18-12.38.02:783][578]LogSlate: Window 'Color Picker' being destroyed
[2022.11.18-12.41.52:501][733]LogSlate: Window 'Color Picker' being destroyed
[2022.11.18-12.45.28:018][939]LogSlate: Window 'Color Picker' being destroyed
[2022.11.18-12.46.32:577][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.46.32:737][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.11.18-12.46.32:759][378]LogSavePackage: Moving output files for package: /Game/Levels/Arena
[2022.11.18-12.46.32:760][378]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Arena0EBFE3DF4FDD898D4928688658FBA38B.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/Arena.umap'
[2022.11.18-12.46.32:771][378]LogFileHelpers: Saving map 'Arena' took 0.137
[2022.11.18-12.46.32:787][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 872 ms)
[2022.11.18-12.46.32:794][378]AssetCheck: New page: Asset Save: Arena
[2022.11.18-12.46.32:794][378]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Arena.Arena
[2022.11.18-12.46.34:161][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.11.18-12.46.42:543][908]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.18-12.46.42:543][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.46.42:558][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.46.43:062][908]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.18-12.46.43:062][908]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.18-12.48.23:097][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.48.23:170][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenu" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset" SILENT=true
[2022.11.18-12.48.23:180][ 18]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenu
[2022.11.18-12.48.23:181][ 18]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu287F9AC346E8A9ED9D8253B72210334D.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset'
[2022.11.18-12.48.23:189][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 965 ms)
[2022.11.18-12.48.23:197][ 18]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.48.23:197][ 18]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.18-12.48.23:942][ 57]BlueprintLog: New page: Compile MainMenu
[2022.11.18-12.48.24:030][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.11.18-12.48.24:566][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.48.24:620][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenu" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset" SILENT=true
[2022.11.18-12.48.24:631][ 82]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenu
[2022.11.18-12.48.24:631][ 82]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenuBDB40EC74015A1FE0D5F74B679723618.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset'
[2022.11.18-12.48.24:637][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.03 sec)
[2022.11.18-12.48.24:659][ 82]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.48.24:659][ 82]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.18-12.48.49:865][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.48.49:936][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenu" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset" SILENT=true
[2022.11.18-12.48.49:946][346]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenu
[2022.11.18-12.48.49:947][346]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu64A54C014514B04FD7EA1D8203E22B31.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset'
[2022.11.18-12.48.49:956][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.12 sec)
[2022.11.18-12.48.49:962][346]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.48.49:963][346]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.18-12.48.50:471][374]BlueprintLog: New page: Compile MainMenu
[2022.11.18-12.48.50:563][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.11.18-12.48.50:978][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.18-12.48.51:068][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenu" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset" SILENT=true
[2022.11.18-12.48.51:090][394]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenu
[2022.11.18-12.48.51:091][394]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/MainMenu3422DE854DFA166B1A6232B9F18D74AF.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/MainMenu.uasset'
[2022.11.18-12.48.51:099][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.24 sec)
[2022.11.18-12.48.51:107][394]AssetCheck: New page: Asset Save: MainMenu
[2022.11.18-12.48.51:107][394]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenu.MainMenu
[2022.11.18-12.48.52:623][473]LogSlate: Window 'MainMenu' being destroyed
[2022.11.18-12.48.52:657][473]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.48.52:657][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.48.52:665][473]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.48.52:665][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.48.54:703][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-12.48.54:709][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-12.48.54:709][581]PIE: New page: PIE session: Arena (18 nov. 2022 14:48:54)
[2022.11.18-12.48.54:709][581]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena
[2022.11.18-12.48.54:712][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002462s)
[2022.11.18-12.48.54:712][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena.Arena to /Game/Levels/UEDPIE_0_Arena.Arena (0.002494s)
[2022.11.18-12.48.54:712][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.48.54:712][581]LogAIModule: Creating AISystem for world Arena
[2022.11.18-12.48.54:713][581]LogPlayLevel: PIE: World Init took: (0.000794s)
[2022.11.18-12.48.54:770][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.11.18-12.48.54:777][581]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.18-12.48.54:777][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-12.48.54:777][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-12.48.54:777][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-12.48.54:777][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-12.48.54:777][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-12.48.54:777][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-12.48.54:777][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-12.48.54:777][581]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-12.48.54:778][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.18-12.48.54:778][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.18-12.48.54:778][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-12.48.54:779][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-12.48.54:802][581]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.18-12.48.54:802][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-12.48.54:802][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-12.48.54:802][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-12.48.54:803][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.18-12.48.54:803][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.18-12.48.54:804][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.18-12.48.54:804][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.18-12.48.54:804][581]LogInit: FAudioDevice initialized.
[2022.11.18-12.48.54:804][581]LogAudio: Display: Audio Device (ID: 3) registered with world 'Arena'.
[2022.11.18-12.48.54:807][581]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.18-12.48.54:808][581]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena.Arena up for play (max tick rate 0) at 2022.11.18-13.48.54
[2022.11.18-12.48.54:809][581]LogWorld: Bringing up level for play took: 0.001365
[2022.11.18-12.48.54:810][581]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.18-12.48.54:813][581]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.18-12.48.54:813][581]PIE: Server logged in
[2022.11.18-12.48.54:814][581]PIE: Play in editor total start time 0,106 seconds.
[2022.11.18-12.48.55:354][584]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2022.11.18-12.48.58:269][685]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.49.04:143][  4]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.11.18-12.49.11:081][355]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.49.35:670][531]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.49.40:431][752]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.49.43:487][895]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.49.45:007][966]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.49.48:647][134]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.49.53:135][352]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.50.09:564][154]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.50.10:673][208]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.50.14:460][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-12.50.14:460][391]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena
[2022.11.18-12.50.14:460][391]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.50.14:460][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.50.14:464][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-12.50.14:471][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.50.14:521][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-12.50.14:522][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.18-12.50.14:523][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.18-12.50.14:531][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.11.18-12.50.14:573][392]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.18-12.50.38:933][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-12.50.38:938][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-12.50.38:938][697]PIE: New page: PIE session: Arena (18 nov. 2022 14:50:38)
[2022.11.18-12.50.38:938][697]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena
[2022.11.18-12.50.38:942][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003341s)
[2022.11.18-12.50.38:942][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena.Arena to /Game/Levels/UEDPIE_0_Arena.Arena (0.003377s)
[2022.11.18-12.50.38:942][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-12.50.38:942][697]LogAIModule: Creating AISystem for world Arena
[2022.11.18-12.50.38:943][697]LogPlayLevel: PIE: World Init took: (0.001040s)
[2022.11.18-12.50.38:997][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.11.18-12.50.38:999][697]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.18-12.50.38:999][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-12.50.39:000][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-12.50.39:000][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-12.50.39:000][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-12.50.39:000][697]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-12.50.39:000][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-12.50.39:000][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-12.50.39:000][697]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-12.50.39:000][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.18-12.50.39:000][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.18-12.50.39:000][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-12.50.39:002][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-12.50.39:024][697]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.18-12.50.39:024][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-12.50.39:024][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-12.50.39:024][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-12.50.39:025][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.18-12.50.39:025][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.18-12.50.39:027][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.18-12.50.39:027][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.18-12.50.39:027][697]LogInit: FAudioDevice initialized.
[2022.11.18-12.50.39:027][697]LogAudio: Display: Audio Device (ID: 4) registered with world 'Arena'.
[2022.11.18-12.50.39:029][697]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.18-12.50.39:030][697]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena.Arena up for play (max tick rate 0) at 2022.11.18-13.50.39
[2022.11.18-12.50.39:030][697]LogWorld: Bringing up level for play took: 0.001279
[2022.11.18-12.50.39:032][697]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.18-12.50.39:034][697]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.18-12.50.39:034][697]PIE: Server logged in
[2022.11.18-12.50.39:035][697]PIE: Play in editor total start time 0,097 seconds.
[2022.11.18-12.50.41:102][787]LogBlueprintUserMessages: [Gladiator_BP_C_0] 0.571429
[2022.11.18-12.50.42:610][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-12.50.42:610][861]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena
[2022.11.18-12.50.42:610][861]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.50.42:610][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.50.42:613][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-12.50.42:619][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.50.42:681][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-12.50.42:681][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.18-12.50.42:682][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.18-12.50.42:689][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.18-12.50.42:733][862]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.18-12.50.47:186][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.18-12.50.47:193][ 59]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2022.11.18-12.50.47:193][ 59]Cmd: MAP LOAD FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.18-12.50.47:193][ 59]LightingResults: New page: Lighting Build
[2022.11.18-12.50.47:193][ 59]LoadErrors: New page: Loading map: MainMenu.umap
[2022.11.18-12.50.47:196][ 59]LogWorld: UWorld::CleanupWorld for Arena, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.50.47:196][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.50.47:196][ 59]MapCheck: New page: Map Check
[2022.11.18-12.50.47:196][ 59]LightingResults: New page: Lighting Build
[2022.11.18-12.50.47:248][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-12.50.47:253][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.11.18-12.50.47:255][ 59]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-12.50.47:255][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-12.50.47:306][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.11.18-12.50.47:357][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.11.18-12.50.47:360][ 59]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
