Log file open, 10/13/22 09:50:45
[2022.10.13-07.50.46:485][  0]LogInit: Using OS detected locale (es-ES).
[2022.10.13-07.50.46:494][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2022.10.13-07.50.46:515][  0]LogInit: Setting process to per monitor DPI aware
[2022.10.13-07.50.46:530][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.10.13-07.50.46:530][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2022.10.13-07.50.46:530][  0]LogWindowsTextInputMethodSystem:   - Catalán (Catalán) - (Keyboard).
[2022.10.13-07.50.46:530][  0]LogWindowsTextInputMethodSystem:   - Japonés (Japón) - Microsoft IME (TSF IME).
[2022.10.13-07.50.46:530][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2022.10.13-07.50.46:530][  0]LogWindowsTextInputMethodSystem:   - Español (España, tradicional) - (Keyboard).
[2022.10.13-07.50.46:530][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2022.10.13-07.50.46:567][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.10.13-07.50.46:567][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.10.13-07.50.46:719][  0]LogWindows: Attached monitors:
[2022.10.13-07.50.46:719][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.10.13-07.50.46:719][  0]LogWindows: Found 1 attached monitors.
[2022.10.13-07.50.46:719][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.10.13-07.50.46:719][  0]LogRHI: RHI Adapter Info:
[2022.10.13-07.50.46:719][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2022.10.13-07.50.46:719][  0]LogRHI:   Driver Version: 31.0.15.1748 (internal:31.0.15.1748, unified:31.0.15.1748)
[2022.10.13-07.50.46:719][  0]LogRHI:      Driver Date: 9-21-2022
[2022.10.13-07.50.46:719][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.10.13-07.50.46:719][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2022.10.13-07.50.46:719][  0]LogRHI: Texture pool is 2830 MB (70% of 4043 MB)
[2022.10.13-07.50.46:719][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.10.13-07.50.46:719][  0]LogD3D11RHI:     Description : NVIDIA GeForce GTX 970
[2022.10.13-07.50.46:719][  0]LogD3D11RHI:     VendorId    : 10de
[2022.10.13-07.50.46:720][  0]LogD3D11RHI:     DeviceId    : 13c2
[2022.10.13-07.50.46:720][  0]LogD3D11RHI:     SubSysId    : 36831458
[2022.10.13-07.50.46:720][  0]LogD3D11RHI:     Revision    : 00a1
[2022.10.13-07.50.46:720][  0]LogD3D11RHI:     DedicatedVideoMemory : 4239654912 bytes
[2022.10.13-07.50.46:720][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.10.13-07.50.46:720][  0]LogD3D11RHI:     SharedSystemMemory : 8559202304 bytes
[2022.10.13-07.50.46:720][  0]LogD3D11RHI:     AdapterLuid : 0 47297
[2022.10.13-07.50.46:789][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.10.13-07.50.46:790][  0]LogD3D11RHI: Async texture creation enabled
[2022.10.13-07.50.46:790][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.10.13-07.50.46:790][  0]LogD3D11RHI: Array index from any shader is supported
[2022.10.13-07.50.46:820][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.10.13-07.50.46:829][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all'
[2022.10.13-07.50.46:829][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_0.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_0.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -platform=all" ]
[2022.10.13-07.50.46:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.10.13-07.50.46:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.10.13-07.50.46:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.10.13-07.50.46:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.10.13-07.50.46:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.10.13-07.50.46:864][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.10.13-07.50.46:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.10.13-07.50.46:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.10.13-07.50.46:865][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.10.13-07.50.46:865][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.10.13-07.50.46:866][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.13-07.50.46:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.13-07.50.46:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.10.13-07.50.46:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.10.13-07.50.46:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.13-07.50.46:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.13-07.50.46:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.13-07.50.46:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.10.13-07.50.46:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.13-07.50.46:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.13-07.50.46:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.10.13-07.50.46:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.10.13-07.50.46:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.10.13-07.50.46:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.13-07.50.46:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.13-07.50.46:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.13-07.50.46:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.10.13-07.50.46:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.13-07.50.46:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.13-07.50.46:919][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.10.13-07.50.46:919][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.10.13-07.50.46:922][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.10.13-07.50.46:922][  0]LogTargetPlatformManager:   ADPCM
[2022.10.13-07.50.46:922][  0]LogTargetPlatformManager:   PCM
[2022.10.13-07.50.46:925][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.10.13-07.50.46:926][  0]LogTargetPlatformManager:   BINKA
[2022.10.13-07.50.46:932][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.13-07.50.46:932][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.10.13-07.50.46:932][  0]LogTargetPlatformManager:   OGG
[2022.10.13-07.50.46:935][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.10.13-07.50.46:935][  0]LogTargetPlatformManager:   OPUS
[2022.10.13-07.50.46:991][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   SF_METAL
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.10.13-07.50.46:998][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.10.13-07.50.46:999][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.10.13-07.50.46:999][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.10.13-07.50.46:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.10.13-07.50.46:999][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.10.13-07.50.46:999][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.10.13-07.50.47:006][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.10.13-07.50.47:006][  0]LogTargetPlatformManager:   VVM_1_0
[2022.10.13-07.50.47:006][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.10.13-07.50.47:006][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.10.13-07.50.47:006][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.10.13-07.50.47:006][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.10.13-07.50.47:006][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.10.13-07.50.47:006][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.10.13-07.50.47:009][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.13-07.50.47:009][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.10.13-07.50.47:009][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.13-07.50.47:009][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.10.13-07.50.47:037][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1294 MiB)
[2022.10.13-07.50.47:037][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.13-07.50.47:037][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.10.13-07.50.47:049][  0]LogDerivedDataCache: Speed tests for C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.10.13-07.50.47:049][  0]LogDerivedDataCache: Display: Performance to C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=281.54MBs, RandomWriteSpeed=114.96MBs. Assigned SpeedClass 'Local'
[2022.10.13-07.50.47:050][  0]LogDerivedDataCache: Using Local data cache path C:/Users/overd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.13-07.50.47:050][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.13-07.50.47:050][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.10.13-07.50.47:050][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.10.13-07.50.47:050][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.10.13-07.50.47:051][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/Shaders/WorkingDirectory/21720/).
[2022.10.13-07.50.47:051][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/overd/AppData/Local/Temp/UnrealShaderWorkingDir/3E603151426B8D613750709CAE10B544/'.
[2022.10.13-07.50.47:051][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.10.13-07.50.47:051][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.10.13-07.50.48:066][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.10.13-07.50.48:173][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.10.13-07.50.48:173][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.10.13-07.50.48:808][  0]LogSlate: Using FreeType 2.10.0
[2022.10.13-07.50.48:809][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.13-07.50.48:850][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2022.10.13-07.50.48:860][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.10.13-07.50.49:106][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.10.13-07.50.49:655][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: Available device profiles:
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072C200][0000075698549000 52] Windows, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072D600][0000075698547800 52] WindowsEditor, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072BE00][0000075698543000 52] WindowsServer, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072CE00][0000075698541800 52] WindowsClient, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072DE00][0000075698544800 52] IOS, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072E000][0000075698546000 52] iPadAir2, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072EE00][0000075697B7D800 52] IPadPro, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072EC00][0000075697691800 52] iPadAir3, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072E400][000007569FF10000 52] iPadAir4, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072D800][000007569FF13000 52] iPadMini4, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072E600][000007569FF14800 52] iPadMini5, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072E800][000007569FF16000 52] iPadMini6, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072FA00][000007569FF1A800 52] iPhone6S, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072F200][000007569FF19000 52] iPhone7, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072F800][000007569FF17800 52] iPodTouch7, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072D000][000007569FF1C000 52] iPhone6SPlus, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072F400][000007569FF1D800 52] iPhone7Plus, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072D400][0000075698540000 52] iPhoneSE, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072E200][000007569FF20000 52] iPhone8, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072F600][000007569FF23000 52] iPhone8Plus, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[00000756A072DC00][000007569FF24800 52] iPhoneX, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569893DC00][000007569FF26000 52] iPhoneXS, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF30000][000007569FF27800 52] iPhoneXSMax, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF30600][000007569FF29000 52] iPhoneXR, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF30200][000007569FF2A800 52] iPhone11, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF30C00][000007569FF2C000 52] iPhone11Pro, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF31000][000007569FF2D800 52] iPhone11ProMax, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF31400][000007569FF11800 52] iPhoneSE2, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF31E00][000007569FF50000 52] iPhone12Mini, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF30A00][000007569FF53000 52] iPhone12, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF31A00][000007569FF54800 52] iPhone12Pro, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF30400][000007569FF56000 52] iPhone12ProMax, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF30800][000007569FF57800 52] iPhone13Mini, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF31200][000007569FF59000 52] iPhone13, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF32000][000007569FF5A800 52] iPhone13Pro, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF32400][000007569FF5C000 52] iPhone13ProMax, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF32E00][000007569FF5D800 52] iPadPro105, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF32800][000007569FF21800 52] iPadPro129, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF32C00][000007569FF60000 52] iPadPro97, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF31C00][000007569FF63000 52] iPadPro2_129, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF31800][000007569FF64800 52] iPad5, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF32A00][000007569FF66000 52] iPad6, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF33000][000007569FF67800 52] iPad7, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF33400][000007569FF69000 52] iPad8, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF33E00][000007569FF6A800 52] iPad9, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF33800][000007569FF6C000 52] iPadPro11, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF33C00][000007569FF6D800 52] iPadPro2_11, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF31600][000007569FF51800 52] iPadPro3_11, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF32600][000007569FF70000 52] iPadPro3_129, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF33A00][000007569FF73000 52] iPadPro4_129, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF34000][000007569FF74800 52] iPadPro5_129, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF34400][000007569FF76000 52] AppleTV, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF34600][000007569FF77800 52] AppleTV4K, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF34200][000007569FF79000 52] TVOS, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF35000][000007569FF7C000 52] Mac, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF35200][000007569FF7A800 52] MacEditor, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF33600][000007569FF7D800 52] MacClient, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF33200][000007569FF61800 52] MacServer, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF35C00][000007569FF91800 52] Linux, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF35E00][000007569FF90000 52] LinuxEditor, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF35A00][000007569FF94800 52] LinuxArm64Editor, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF35800][000007569FF96000 52] LinuxArm64, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF35600][000007569FF97800 52] LinuxClient, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF34A00][000007569FF99000 52] LinuxArm64Client, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF30E00][000007569FF9A800 52] LinuxServer, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF34C00][000007569FF9C000 52] LinuxArm64Server, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF36000][000007569FF9D800 52] Android, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF36400][000007569FF71800 52] Android_Preview_OpenGL, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF36600][000007569FF40000 52] Android_Preview_Vulkan, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF36200][000007569FF43000 52] Android_Low, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF36E00][000007569FF44800 52] Android_Mid, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF35400][000007569FF46000 52] Android_High, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF34800][000007569FF47800 52] Android_Default, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF36800][000007569FF49000 52] Android_Adreno4xx, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF37000][000007569FF4A800 52] Android_Adreno5xx_Low, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF37400][000007569FF4C000 52] Android_Adreno5xx, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF37600][000007569FF4D800 52] Android_Adreno6xx, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF37200][000007569FF93000 52] Android_Adreno6xx_Vulkan, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF37800][000007569FFA0000 52] Android_Adreno7xx, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF36A00][000007569FFA3000 52] Android_Adreno7xx_Vulkan, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF34E00][000007569FFA4800 52] Android_Mali_T6xx, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF37A00][000007569FFA6000 52] Android_Mali_T7xx, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF38000][000007569FFA7800 52] Android_Mali_T8xx, 
[2022.10.13-07.50.49:655][  0]LogDeviceProfileManager: 	[000007569FF38400][000007569FFA9000 52] Android_Mali_G71, 
